"Country.Name","Country.Code","GDP"
"Lao PDR","LAO",15903437790
"Lebanon","LBN",47536798648
"Liberia","LBR",2.101e+09
"St. Lucia","LCA",1378627407
"Latin America & Caribbean","LCN",5.20117e+12
"Least developed countries: UN classification","LDC",9.40285e+11
"Low income","LIC",4.05501e+11
"Liechtenstein","LIE",6663501419
"Sri Lanka","LKA",81321876307
"Lower middle income","LMC",6.25224e+12
"Low & middle income","LMY",2.70967e+13
"Lesotho","LSO",2199709489
"Late-demographic dividend","LTE",1.8429e+13
"Lithuania","LTU",42738875963
"Luxembourg","LUX",59947781147
"Latvia","LVA",27677391316
"Macao SAR, China","MAC",44802641830
"Morocco","MAR",1.01445e+11
"Moldova","MDA",6749515655
"Madagascar","MDG",9990653078
"Maldives","MDV",3591112751
"Middle East & North Africa","MEA",3.1115e+12
"Mexico","MEX",1.046e+12
"Marshall Islands","MHL",1.83e+08
"Middle income","MIC",2.67417e+13
"Macedonia, FYR","MKD",10899583155
"Mali","MLI",14045098238
"Malta","MLT",10949092472
"Myanmar","MMR",67429590536
"Middle East & North Africa (excluding high income)","MNA",1.44553e+12
"Montenegro","MNE",4173255531
"Mongolia","MNG",11160356498
"Northern Mariana Islands","MNP",9.22e+08
"Mozambique","MOZ",11014858592
"Mauritania","MRT",4634588338
"Mauritius","MUS",12164207330
"Malawi","MWI",5441852138
"Malaysia","MYS",2.96359e+11
"North America","NAC",2.01049e+13
"Namibia","NAM",10267157280
"Niger","NER",7508986509
"Nigeria","NGA",4.05083e+11
"Nicaragua","NIC",13230844687
"Netherlands","NLD",7.70845e+11
"Norway","NOR",3.70557e+11
"Nepal","NPL",21143873417
"Nauru","NRU",102060129.6
"New Zealand","NZL",1.85017e+11
"OECD members","OED",4.73941e+13
"Oman","OMN",66293368010
"Other small states","OSS",3.58773e+11
"Pakistan","PAK",2.8366e+11
"Panama","PAN",55187700000
"Peru","PER",1.92094e+11
"Philippines","PHL",3.04905e+11
"Palau","PLW",2.93e+08
"Papua New Guinea","PNG",16928680397
"Poland","POL",4.69509e+11
"Pre-demographic dividend","PRE",1.19474e+12
"Puerto Rico","PRI",1.03135e+11
"Portugal","PRT",2.04565e+11
"Paraguay","PRY",27440632934
"West Bank and Gaza","PSE",13397100000
"Pacific island small states","PSS",8888374720
"Post-demographic dividend","PST",4.50721e+13
"Qatar","QAT",1.52469e+11
"Romania","ROU",1.86691e+11
"Russian Federation","RUS",1.28316e+12
"Rwanda","RWA",8376048905
"South Asia","SAS",2.89636e+12
"Saudi Arabia","SAU",6.46438e+11
"Sudan","SDN",95584380032
"Senegal","SEN",14765462631
"Singapore","SGP",2.96966e+11
"Solomon Islands","SLB",1202125000
"Sierra Leone","SLE",3668876080
"El Salvador","SLV",26797470000
"Somalia","SOM",6.217e+09
"Serbia","SRB",37745114708
"Sub-Saharan Africa (excluding high income)","SSA",1.49657e+12
"South Sudan","SSD",9015221096
"Sub-Saharan Africa","SSF",1.498e+12
"Small states","SST",4.31168e+11
"Sao Tome and Principe","STP",351054248.5
"Suriname","SUR",3620699735
"Slovak Republic","SVK",89551834323
"Slovenia","SVN",43990635176
"Sweden","SWE",5.11e+11
"Swaziland","SWZ",3727303664
"Seychelles","SYC",1427323889
"Chad","TCD",9600761474
"East Asia & Pacific (IDA & IBRD countries)","TEA",1.34849e+13
"Europe & Central Asia (IDA & IBRD countries)","TEC",3.44863e+12
"Togo","TGO",4399995987
"Thailand","THA",4.0684e+11
"Tajikistan","TJK",6951657159
"Turkmenistan","TKM",36179885714
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",4.99972e+12
"Timor-Leste","TLS",1441718600
"Middle East & North Africa (IDA & IBRD countries)","TMN",1.43264e+12
"Tonga","TON",395159628.8
"South Asia (IDA & IBRD)","TSA",2.89636e+12
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",1.498e+12
"Trinidad and Tobago","TTO",20989155540
"Tunisia","TUN",42062549395
"Turkey","TUR",8.57749e+11
"Tuvalu","TUV",34218878.44
"Tanzania","TZA",47431038892
"Uganda","UGA",25527910091
"Ukraine","UKR",93270479389
"Upper middle income","UMC",2.04775e+13
"Uruguay","URY",52419720714
"United States","USA",1.85691e+13
"Uzbekistan","UZB",67220335570
"St. Vincent and the Grenadines","VCT",770796555.6
"Venezuela, RB","VEN",3.71006e+11
"Virgin Islands (U.S.)","VIR",3.765e+09
"Vietnam","VNM",2.02616e+11
"Vanuatu","VUT",773502895.9
"World","WLD",7.55435e+13
"Samoa","WSM",785916937.4
"Kosovo","XKX",6649888889
"Yemen, Rep.","YEM",27317605346
"South Africa","ZAF",2.94841e+11
"Zambia","ZMB",19551093303
"Zimbabwe","ZWE",16289212000
