"","country","2013","2014","2015"
"202","Turkey",354.961,382.2134,386.3137
"203","Turkmenistan",66.8387,77.0034,90.7383
"204","Turks and Caicos Islands",0.19786,0.20267,0.20722
"205","Uganda",4.8914,5.0319,5.085
"206","Ukraine",287.4364,247.5612,201.5084
"207","United Arab Emirates",168.9837,169.5881,176.493
"208","United Kingdom",475.8321,434.7946,416.7987
"209","United States of America",5502.551,5556.007,5413.567
"210","Uruguay",7.5991,7.7774,7.9392
"211","Uzbekistan",103.1416,107.073,109.3152
"212","Vanuatu",0.10626,0.11342,0.11463
"213","Venezuela",185.3801,181.6484,174.7298
"214","Vietnam",152.4993,168.3994,184.2105
"215","Wallis and Futuna Islands",0.021984,0.023466,0.023716
"216","Western Sahara",NA,NA,NA
"217","Yemen",25.3256,25.9483,26.1046
"218","Zambia",3.8216,4.0275,4.0531
"219","Zimbabwe",13.7693,16.9794,16.5945
