Country Name,Country Code,Alcho,Gdp,Sanitation,HIV,CO2,Life expectancy 
Trinidad and Tobago,TTO,91.5,15377.09881,91.5,1.2,34.16324263,70.58885366
Tunisia,TUN,91.6,3688.646375,91.6,0.1,2.587059584,75.49704878
Turkey,TUR,94.9,10787.60934,94.9,,4.491479026,75.40709756
Tuvalu,TUV,,3083.615251,,,1.008525853,
Tanzania,TZA,15.6,879.193814,15.6,4.7,0.221347372,64.90331707
Uganda,UGA,19.1,615.3088032,19.1,6.5,0.134656001,59.5087561
Ukraine,UKR,95.9,2185.728031,95.9,0.9,5.020747064,71.1895122
Upper middle income,UMC,80.2660468,7937.288209,80.2660468,,6.598864804,75.11854968
Uruguay,URY,96.4,15220.56603,96.4,0.6,1.973150822,77.13163415
United States,USA,100,57466.78711,100,,16.49366613,78.74146341
Uzbekistan,UZB,100,2110.647872,100,,3.420722746,71.14568293
St. Vincent and the Grenadines,VCT,,7030.057145,,,1.91134541,73.06495122
"Venezuela, RB",VEN,94.4,,94.4,0.6,6.025697582,74.3915122
British Virgin Islands,VGB,97.5,,97.5,,6.072833581,
Virgin Islands (U.S.),VIR,96.4,,96.4,,,79.87317073
Vietnam,VNM,78,2185.690282,78,0.4,1.83966563,75.89119512
Vanuatu,VUT,57.9,2860.566475,57.9,,0.594993239,71.98490244
World,WLD,67.52874483,10150.78828,67.52874483,0.8,4.971571568,71.88880421
Samoa,WSM,91.5,4027.76137,91.5,,1.029788341,74.83870732
Kosovo,XKX,,3661.429847,,,,71.34634146
"Yemen, Rep.",YEM,,990.334774,,0.1,0.864834535,64.72568293
South Africa,ZAF,66.4,5273.59388,66.4,18.9,9.045270345,61.93409756
Zambia,ZMB,43.9,1178.387905,43.9,12.4,0.288271141,61.33958537
Zimbabwe,ZWE,36.8,1008.597331,36.8,13.5,0.779955845,60.27934146
