,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013
," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"," Prevalence of overweight among adults, BMI &amp;GreaterEqual, 25 (age-standardized estimate) (%)"
, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years, 18+  years
Country, Both sexes, Male, Female, Both sexes, Male, Female, Both sexes, Male, Female, Both sexes, Male, Female
Saint Vincent and the Grenadines,55.0 [49.4-60.5],48.9 [40.4-57.2],61.1 [53.7-68.4],54.2 [48.9-59.6],48.0 [39.8-56.1],60.5 [53.2-67.5],53.5 [48.2-58.6],47.2 [39.3-55.0],59.8 [52.7-66.7],52.7 [47.7-57.7],46.4 [38.8-53.9],59.2 [52.3-65.9]
Samoa,77.6 [73.4-81.6],73.6 [66.7-79.8],82.0 [77.0-86.4],77.2 [73.1-81.1],73.1 [66.3-79.2],81.6 [76.7-85.9],76.8 [72.8-80.6],72.6 [66.1-78.6],81.2 [76.4-85.5],76.3 [72.4-80.0],72.2 [65.8-77.9],80.7 [76.0-85.0]
San Marino,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Sao Tome and Principe,35.4 [30.5-40.4],28.2 [21.4-35.5],41.6 [34.8-48.6],34.7 [30.0-39.5],27.5 [21.1-34.5],41.0 [34.5-47.6],34.1 [29.6-38.6],26.9 [20.8-33.4],40.3 [34.0-46.6],33.4 [29.2-37.7],26.2 [20.4-32.5],39.6 [33.6-45.6]
Saudi Arabia,69.7 [65.9-73.4],68.3 [62.8-73.5],71.8 [66.8-76.6],69.1 [65.6-72.6],67.7 [62.4-72.7],71.4 [66.7-75.9],68.6 [65.3-71.9],67.0 [62.1-71.8],71.0 [66.6-75.3],68.1 [64.9-71.2],66.4 [61.7-71.0],70.6 [66.4-74.7]
Senegal,28.4 [24.3-32.8],19.5 [14.1-25.6],35.9 [29.8-42.2],27.8 [23.9-32.0],19.1 [14.0-24.8],35.2 [29.4-41.3],27.3 [23.5-31.2],18.6 [13.8-24.2],34.6 [29.1-40.3],26.8 [23.2-30.5],18.2 [13.6-23.5],33.9 [28.7-39.3]
Serbia,57.1 [52.6-61.5],63.8 [57.6-69.7],50.5 [44.1-56.9],56.7 [52.3-60.8],63.2 [57.3-68.8],50.2 [44.0-56.2],56.2 [52.0-60.1],62.7 [57.1-68.0],49.8 [43.9-55.6],55.7 [51.7-59.5],62.1 [56.7-67.2],49.4 [43.8-55.0]
Seychelles,36.8 [31.8-41.9],28.5 [21.5-36.2],45.1 [38.6-52.1],36.2 [31.5-41.1],28.0 [21.3-35.3],44.4 [38.1-51.2],35.7 [31.1-40.4],27.4 [21.2-34.5],43.8 [37.7-50.2],35.1 [30.8-39.6],26.9 [21.0-33.7],43.1 [37.3-49.2]
Sierra Leone,27.7 [23.6-32.1],19.1 [13.7-25.1],36.0 [29.9-42.1],27.2 [23.3-31.2],18.7 [13.6-24.3],35.3 [29.6-41.2],26.6 [22.9-30.5],18.2 [13.5-23.5],34.6 [29.2-40.2],26.1 [22.5-29.8],17.8 [13.3-22.9],33.9 [28.7-39.3]
Singapore,31.8 [27.6-35.9],36.3 [30.0-42.9],27.4 [22.2-32.8],31.5 [27.5-35.5],35.8 [29.8-42.2],27.3 [22.4-32.4],31.2 [27.5-35.0],35.4 [29.7-41.5],27.2 [22.5-32.1],31.0 [27.4-34.5],34.9 [29.4-40.8],27.1 [22.5-31.9]
Slovakia,56.2 [51.4-60.7],63.6 [56.9-69.9],48.8 [42.0-55.3],55.8 [51.2-60.1],63.1 [56.6-69.2],48.5 [42.1-54.7],55.3 [51.0-59.5],62.6 [56.4-68.4],48.2 [42.1-54.0],54.9 [50.9-58.9],62.1 [56.1-67.7],47.9 [42.1-53.5]
Slovenia,56.1 [51.0-61.0],62.1 [54.6-68.9],49.9 [42.9-57.1],55.7 [50.8-60.4],61.5 [54.4-68.0],49.6 [42.8-56.4],55.2 [50.6-59.7],61.0 [54.2-67.2],49.2 [42.7-55.7],54.8 [50.3-59.1],60.5 [53.9-66.5],48.9 [42.6-55.1]
Solomon Islands,55.0 [49.2-60.9],49.6 [40.8-58.6],60.5 [52.5-68.1],54.2 [48.6-60.0],48.8 [40.2-57.5],59.7 [52.1-67.2],53.5 [48.1-59.1],48.0 [39.8-56.6],59.0 [51.5-66.4],52.7 [47.4-58.2],47.2 [39.2-55.7],58.3 [51.0-65.5]
Somalia,28.4 [23.6-33.2],20.3 [14.1-27.1],35.9 [28.9-43.1],27.8 [23.3-32.5],19.8 [14.0-26.3],35.2 [28.5-42.2],27.2 [22.9-31.7],19.4 [13.8-25.6],34.5 [28.0-41.1],26.7 [22.5-31.0],18.9 [13.6-24.8],33.8 [27.5-40.2]
South Africa,53.8 [49.8-57.9],40.5 [34.2-46.7],65.4 [59.8-70.6],53.2 [49.4-57.0],39.6 [33.8-45.6],64.9 [59.6-69.8],52.5 [49.0-56.1],38.8 [33.3-44.5],64.3 [59.4-69.1],51.9 [48.5-55.3],38.0 [32.8-43.3],63.8 [59.1-68.3]
South Sudan,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Spain,61.6 [57.7-65.4],68.9 [63.5-73.9],54.1 [48.3-59.6],61.3 [57.6-64.9],68.5 [63.3-73.2],53.8 [48.4-59.1],60.9 [57.5-64.4],68.0 [63.2-72.6],53.5 [48.4-58.6],60.5 [57.3-63.8],67.6 [63.0-71.9],53.2 [48.5-58.0]
Sri Lanka,23.3 [19.4-27.3],18.7 [13.5-24.6],27.4 [22.0-33.3],22.6 [18.9-26.5],18.1 [13.2-23.6],26.7 [21.6-32.2],22.0 [18.5-25.6],17.5 [12.9-22.6],26.0 [21.2-31.3],21.3 [18.1-24.8],16.9 [12.6-21.8],25.3 [20.8-30.3]
Sudan,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Sudan (former),28.9 [24.4-33.7],19.7 [13.9-26.4],36.1 [29.7-43.0],28.9 [24.5-33.4],19.3 [13.8-25.7],35.4 [29.4-42.1],23.6 [19.5-28.2],21.5 [15.4-28.6] 19.0 [13.7-25.0],34.8 [28.9-41.2] 33.9 [27.1-41.4],23.3 [19.4-27.7],21.1 [15.4-27.7] 18.6 [13.6-24.4],34.1 [28.4-40.2] 33.3 [26.8-40.3]
Suriname,58.9 [53.9-63.9],53.4 [45.7-60.8],64.2 [57.2-70.8],58.4 [53.6-63.3],52.7 [45.2-60.0],63.7 [57.0-70.1],57.8 [53.2-62.5],52.1 [44.7-59.2],63.3 [56.8-69.4],57.3 [52.8-61.8],51.4 [44.3-58.3],62.8 [56.5-68.8]
Swaziland,38.4 [33.5-43.5],22.2 [16.1-29.4],52.6 [45.5-60.1],37.9 [33.1-42.8],21.8 [15.9-28.6],51.9 [44.9-59.2],37.3 [32.8-42.1],21.3 [15.7-27.8],51.2 [44.5-58.2],36.8 [32.4-41.4],20.9 [15.5-27.1],50.5 [43.9-57.3]
Sweden,56.4 [52.4-60.4],64.2 [58.6-69.4],48.5 [42.5-54.4],56.0 [52.2-59.8],63.7 [58.5-68.6],48.1 [42.6-53.8],55.6 [52.0-59.2],63.2 [58.3-67.8],47.8 [42.6-53.1],55.2 [51.8-58.6],62.7 [58.0-67.1],47.5 [42.6-52.5]
Switzerland,54.3 [50.0-58.2],62.6 [56.9-68.1],45.9 [39.7-51.9],53.9 [49.9-57.6],62.2 [56.8-67.3],45.6 [39.7-51.3],53.5 [49.7-57.1],61.8 [56.7-66.6],45.3 [39.6-50.7],53.1 [49.5-56.6],61.3 [56.5-65.9],45.0 [39.6-50.1]
Syrian Arab Republic,61.4 [56.5-66.1],57.3 [50.3-64.5],65.4 [58.9-71.7],60.7 [56.0-65.2],56.5 [49.8-63.3],64.8 [58.6-70.9],60.0 [55.5-64.3],55.7 [49.3-62.3],64.2 [58.3-70.0],59.3 [55.0-63.5],55.0 [48.9-61.3],63.6 [57.8-69.3]
Tajikistan,45.3 [39.9-51.0],44.2 [36.0-53.0],46.3 [39.2-53.5],44.6 [39.4-50.1],43.5 [35.7-51.9],45.6 [38.7-52.5],43.9 [38.9-49.2],42.8 [35.3-51.0],44.8 [38.2-51.5],43.2 [38.3-48.3],42.1 [34.7-50.1],44.1 [37.7-50.6]
Thailand,32.6 [28.2-37.1],29.2 [23.1-36.0],35.6 [29.7-41.9],31.6 [27.5-35.8],28.1 [22.4-34.5],34.7 [29.1-40.6],30.6 [26.8-34.5],27.0 [21.7-33.0],33.8 [28.6-39.4],29.6 [26.0-33.3],25.9 [20.9-31.6],33.0 [28.0-38.2]
The former Yugoslav republic of Macedonia,58.1 [53.0-63.0],64.9 [57.9-71.5],51.2 [43.9-58.3],57.6 [52.8-62.4],64.3 [57.5-70.7],50.9 [44.0-57.7],57.2 [52.6-61.8],63.8 [57.1-69.9],50.5 [43.9-57.1],56.7 [52.3-61.2],63.2 [56.8-69.2],50.2 [43.8-56.5]
Timor-Leste,21.6 [17.8-25.6],18.7 [13.4-24.6],24.3 [18.9-30.0],20.9 [17.4-24.7],18.1 [13.1-23.7],23.6 [18.5-29.1],20.3 [16.9-23.8],17.4 [12.7-22.7],23.0 [18.2-28.1],19.6 [16.4-23.0],16.8 [12.3-21.8],22.4 [17.9-27.1]
Togo,28.1 [23.9-32.6],19.6 [14.0-25.7],35.8 [29.7-42.1],27.5 [23.6-31.8],19.1 [13.9-24.8],35.0 [29.3-41.1],26.9 [23.1-30.9],18.7 [13.7-24.1],34.3 [28.8-40.1],26.3 [22.7-30.2],18.2 [13.5-23.4],33.6 [28.4-39.1]
Tonga,78.5 [74.3-82.5],74.8 [67.9-80.9],82.2 [77.1-86.7],78.1 [74.0-81.9],74.2 [67.6-80.3],81.8 [76.8-86.2],77.6 [73.6-81.4],73.7 [67.2-79.6],81.4 [76.5-85.8],77.2 [73.3-80.9],73.2 [66.8-78.9],80.9 [76.2-85.3]
Trinidad and Tobago,46.0 [39.7-52.5],37.1 [28.0-46.5],54.5 [46.0-63.3],45.3 [39.3-51.5],36.4 [27.8-45.5],53.7 [45.5-62.2],44.6 [38.8-50.5],35.8 [27.5-44.5],52.9 [45.0-61.2],43.9 [38.3-49.6],35.2 [27.2-43.5],52.1 [44.4-60.0]
Tunisia,61.6 [57.2-66.0],57.1 [50.5-63.8],65.8 [60.0-71.6],61.0 [56.8-65.2],56.4 [50.1-62.7],65.3 [59.8-70.8],60.4 [56.3-64.3],55.7 [49.6-61.8],64.8 [59.5-70.0],59.7 [55.8-63.5],54.9 [49.1-60.7],64.2 [59.2-69.2]
Turkey,66.8 [63.3-70.3],64.0 [58.6-69.4],69.3 [64.5-73.9],66.2 [62.9-69.6],63.3 [58.2-68.4],68.8 [64.2-73.1],65.6 [62.5-68.8],62.6 [57.8-67.3],68.3 [63.9-72.4],65.0 [62.0-67.9],61.9 [57.3-66.3],67.8 [63.6-71.7]
Turkmenistan,51.8 [46.6-56.9],52.0 [44.2-59.6],51.5 [44.3-58.6],51.1 [46.0-56.1],51.2 [43.7-58.6],50.8 [44.0-57.6],50.4 [45.5-55.2],50.4 [43.1-57.6],50.1 [43.6-56.8],49.6 [45.0-54.4],49.7 [42.6-56.7],49.5 [43.1-56.0]
Tuvalu,81.9 [78.1-85.3],80.0 [74.3-85.1],83.8 [79.0-88.1],81.4 [77.7-84.8],79.4 [73.9-84.4],83.4 [78.6-87.7],80.9 [77.3-84.2],78.8 [73.5-83.8],83.0 [78.3-87.3],80.4 [76.8-83.7],78.2 [72.9-83.2],82.6 [77.9-86.8]
Uganda,22.4 [18.7-26.3],13.7 [9.3-18.8],30.9 [25.2-36.6],21.9 [18.4-25.5],13.4 [9.2-18.3],30.1 [24.8-35.5],21.4 [18.0-24.8],13.1 [9.1-17.7],29.4 [24.3-34.5],20.9 [17.7-24.1],12.8 [9.0-17.2],28.7 [23.8-33.5]
Ukraine,58.4 [52.9-63.8],61.4 [53.9-68.6],55.5 [47.8-62.9],58.0 [52.7-63.1],60.8 [53.5-67.8],55.3 [47.9-62.4],57.6 [52.5-62.6],60.2 [53.3-67.0],55.1 [48.1-62.0],57.2 [52.3-62.0],59.6 [52.8-66.2],54.9 [48.1-61.6]
United Arab Emirates,67.8 [63.2-72.4],66.3 [60.0-72.3],71.1 [65.3-76.6],67.2 [62.7-71.6],65.6 [59.5-71.4],70.7 [65.2-76.0],66.7 [62.3-70.9],65.0 [59.2-70.6],70.3 [65.0-75.3],66.0 [61.9-70.2],64.3 [58.7-69.8],69.9 [64.8-74.7]
United Kingdom of Great Britain and Northern Ireland,63.7 [60.9-66.5],68.6 [64.5-72.5],58.9 [54.7-63.2],63.2 [60.5-65.8],68.1 [64.3-71.7],58.4 [54.5-62.3],62.7 [60.2-65.2],67.6 [64.1-71.0],57.9 [54.2-61.6],62.2 [59.9-64.5],67.0 [63.8-70.2],57.4 [54.0-60.8]
United Republic of Tanzania,27.7 [23.9-31.8],19.6 [14.2-25.8],35.5 [29.8-41.2],27.0 [23.4-31.0],19.0 [14.0-24.9],34.6 [29.3-40.1],26.4 [22.9-30.1],18.5 [13.8-24.1],33.8 [28.9-38.9],25.7 [22.4-29.3],18.0 [13.5-23.3],33.0 [28.2-37.8]
United States of America,67.9 [64.5-71.1],72.7 [68.3-77.1],63.2 [58.2-68.0],67.4 [64.3-70.4],72.3 [68.0-76.3],62.6 [58.0-67.2],66.9 [63.9-69.7],71.8 [67.8-75.7],62.1 [57.7-66.4],66.4 [63.6-69.1],71.3 [67.5-75.0],61.6 [57.5-65.6]
Uruguay,62.9 [58.1-67.7],64.9 [58.2-71.4],60.8 [53.8-67.8],62.4 [57.7-66.9],64.3 [57.8-70.5],60.4 [53.8-67.1],61.9 [57.4-66.2],63.6 [57.4-69.7],60.0 [53.7-66.5],61.3 [57.0-65.5],63.0 [57.0-68.7],59.7 [53.5-65.9]
Uzbekistan,48.2 [42.9-53.6],47.3 [39.2-55.1],48.9 [41.8-56.2],47.5 [42.4-52.6],46.6 [38.9-54.0],48.2 [41.5-55.2],46.8 [41.9-51.7],45.9 [38.5-53.1],47.5 [41.1-54.2],46.1 [41.4-50.9],45.3 [38.1-52.3],46.8 [40.6-53.3]
Vanuatu,57.1 [50.9-63.1],52.2 [42.9-61.2],62.0 [54.1-69.5],56.4 [50.4-62.2],51.5 [42.4-60.3],61.3 [53.6-68.6],55.7 [49.8-61.4],50.7 [41.8-59.4],60.6 [53.1-67.9],55.0 [49.2-60.5],50.0 [41.4-58.6],60.0 [52.6-67.0]
Venezuela (Bolivarian Republic of),63.4 [59.2-67.6],62.9 [56.7-69.1],63.8 [57.7-69.6],63.0 [58.9-67.0],62.4 [56.5-68.3],63.5 [57.7-69.1],62.6 [58.7-66.4],61.9 [56.3-67.5],63.2 [57.6-68.5],62.2 [58.4-65.9],61.4 [56.0-66.8],62.9 [57.6-68.1]
Viet Nam,18.3 [14.8-21.8],15.8 [11.3-21.0],20.5 [15.6-25.7],17.7 [14.4-20.9],15.1 [10.9-19.9],19.9 [15.3-24.7],17.1 [14.0-20.1],14.4 [10.6-18.9],19.3 [14.9-23.7],16.4 [13.6-19.3],13.8 [10.1-17.9],18.7 [14.6-22.8]
Yemen,48.8 [43.7-54.0],44.1 [36.3-51.7],53.3 [46.4-60.1],48.0 [43.1-52.9],43.2 [35.7-50.4],52.4 [45.8-59.0],47.1 [42.4-51.9],42.3 [35.3-49.2],51.6 [45.3-57.9],46.2 [41.8-50.8],41.4 [34.8-48.1],50.7 [44.7-56.8]
Zambia,27.8 [23.7-32.2],19.0 [13.4-25.7],36.3 [30.4-42.7],27.3 [23.4-31.3],18.6 [13.3-24.8],35.6 [30.0-41.6],26.7 [23.0-30.5],18.2 [13.1-24.1],34.9 [29.6-40.5],26.1 [22.6-29.8],17.7 [13.0-23.4],34.2 [29.2-39.5]
Zimbabwe,38.2 [33.6-42.9],22.2 [16.2-28.7],52.8 [46.1-59.6],37.7 [33.4-42.2],21.8 [16.1-28.0],52.2 [45.8-58.6],37.3 [33.2-41.7],21.5 [16.0-27.4],51.7 [45.5-57.8],37.0 [32.9-41.1],21.1 [15.8-26.9],51.1 [45.2-57.0]
