"","Country.Name","Country.Code","referenceYear","Total"
"142","Lithuania","LTU","2015",75.1195122
"143","Luxembourg","LUX","2015",82.22926829
"144","Latvia","LVA","2015",74.12439024
"145","Macao SAR, China","MAC","2015",83.59490244
"146","St. Martin (French part)","MAF","2015",79.47073171
"147","Morocco","MAR","2015",75.52014634
"149","Moldova","MDA","2015",71.37121951
"150","Madagascar","MDG","2015",65.50782927
"151","Maldives","MDV","2015",77.12026829
"152","Middle East & North Africa","MEA","2015",73.32241546
"153","Mexico","MEX","2015",76.88136585
"154","Marshall Islands","MHL","2000",65.23902439
"155","Middle income","MIC","2015",71.13718238
"156","Macedonia, FYR","MKD","2015",75.52431707
"157","Mali","MLI","2015",57.45770732
"158","Malta","MLT","2015",81.94634146
"159","Myanmar","MMR","2015",66.38563415
"160","Middle East & North Africa (excluding high income)","MNA","2015",72.7953708
"161","Montenegro","MNE","2015",76.86431707
"162","Mongolia","MNG","2015",69.11587805
"164","Mozambique","MOZ","2015",57.60926829
"165","Mauritania","MRT","2015",63.04636585
"166","Mauritius","MUS","2015",74.35317073
"167","Malawi","MWI","2015",62.54336585
"168","Malaysia","MYS","2015",75.22019512
"169","North America","NAC","2015",79.08222552
"170","Namibia","NAM","2015",63.63643902
"171","New Caledonia","NCL","2015",77.77317073
"172","Niger","NER","2015",59.68187805
"173","Nigeria","NGA","2015",52.97792683
"174","Nicaragua","NIC","2015",75.038
"175","Netherlands","NLD","2015",81.70731707
"176","Norway","NOR","2015",82.1
"177","Nepal","NPL","2015",69.86985366
"179","New Zealand","NZL","2015",81.45682927
"180","OECD members","OED","2015",80.28312399
"181","Oman","OMN","2015",77.12182927
"182","Other small states","OSS","2015",67.33112903
"183","Pakistan","PAK","2015",66.33217073
"184","Panama","PAN","2015",77.81743902
"185","Peru","PER","2015",74.71341463
"186","Philippines","PHL","2015",69.00985366
"187","Palau","PLW","2005",69.12926829
"188","Papua New Guinea","PNG","2015",65.38770732
"189","Poland","POL","2015",78.20487805
"190","Pre-demographic dividend","PRE","2015",59.50281022
"191","Puerto Rico","PRI","2015",79.59612195
"192","Korea, Dem. People¡¯s Rep.","PRK","2015",71.2387561
"193","Portugal","PRT","2015",81.52195122
"194","Paraguay","PRY","2015",73.04297561
"195","West Bank and Gaza","PSE","2015",73.30168293
"196","Pacific island small states","PSS","2015",70.75254202
"197","Post-demographic dividend","PST","2015",80.64646234
"198","French Polynesia","PYF","2015",76.6915122
"199","Qatar","QAT","2015",78.46270732
"200","Romania","ROU","2015",74.96097561
"201","Russian Federation","RUS","2015",70.90853659
"202","Rwanda","RWA","2015",66.62087805
"203","South Asia","SAS","2015",68.48545298
"204","Saudi Arabia","SAU","2015",74.5744878
"205","Sudan","SDN","2015",64.22941463
"206","Senegal","SEN","2015",66.66143902
"207","Singapore","SGP","2015",82.59512195
"208","Solomon Islands","SLB","2015",70.47668293
"209","Sierra Leone","SLE","2015",51.41285366
"210","El Salvador","SLV","2015",73.00309756
"211","San Marino","SMR","2011",83.32321508
"212","Somalia","SOM","2015",55.87285366
"213","Serbia","SRB","2015",75.48780488
"214","Sub-Saharan Africa (excluding high income)","SSA","2015",59.90058785
"215","South Sudan","SSD","2015",56.30258537
"216","Sub-Saharan Africa","SSF","2015",59.90182611
"217","Small states","SST","2015",68.57721416
"218","Sao Tome and Principe","STP","2015",66.41665854
"219","Suriname","SUR","2015",71.28619512
"220","Slovak Republic","SVK","2015",77.21219512
"221","Slovenia","SVN","2015",81.07804878
"222","Sweden","SWE","2015",82.55121951
"223","Swaziland","SWZ","2015",56.91236585
"224","Sint Maarten (Dutch part)","SXM","2012",73.05365854
"225","Seychelles","SYC","2015",73.22926829
"226","Syrian Arab Republic","SYR","2015",70.25265854
"228","Chad","TCD","2015",52.55395122
"229","East Asia & Pacific (IDA & IBRD countries)","TEA","2015",74.38078
"230","Europe & Central Asia (IDA & IBRD countries)","TEC","2015",72.94809221
"231","Togo","TGO","2015",59.92370732
"232","Thailand","THA","2015",75.068
"233","Tajikistan","TJK","2015",71.00712195
"234","Turkmenistan","TKM","2015",67.64104878
"235","Latin America & the Caribbean (IDA & IBRD countries)","TLA","2015",75.16584183
"236","Timor-Leste","TLS","2015",68.58002439
"237","Middle East & North Africa (IDA & IBRD countries)","TMN","2015",72.78920326
"238","Tonga","TON","2015",72.84017073
"239","South Asia (IDA & IBRD)","TSA","2015",68.48545298
"240","Sub-Saharan Africa (IDA & IBRD countries)","TSS","2015",59.90182611
"241","Trinidad and Tobago","TTO","2015",70.58885366
"242","Tunisia","TUN","2015",75.49704878
"243","Turkey","TUR","2015",75.40709756
"245","Tanzania","TZA","2015",64.90331707
"246","Uganda","UGA","2015",59.5087561
"247","Ukraine","UKR","2015",71.1895122
"248","Upper middle income","UMC","2015",75.11854968
"249","Uruguay","URY","2015",77.13163415
"250","United States","USA","2015",78.74146341
"251","Uzbekistan","UZB","2015",71.14568293
"252","St. Vincent and the Grenadines","VCT","2015",73.06495122
"253","Venezuela, RB","VEN","2015",74.3915122
"255","Virgin Islands (U.S.)","VIR","2015",79.87317073
"256","Vietnam","VNM","2015",75.89119512
"257","Vanuatu","VUT","2015",71.98490244
"258","World","WLD","2015",71.88880421
"259","Samoa","WSM","2015",74.83870732
"260","Kosovo","XKX","2015",71.34634146
"261","Yemen, Rep.","YEM","2015",64.72568293
"262","South Africa","ZAF","2015",61.93409756
"263","Zambia","ZMB","2015",61.33958537
"264","Zimbabwe","ZWE","2015",60.27934146
